##################################
# Do not edit this file!
##################################
problem_set_number: 5
student_name: "Peter Nam"
problems: 356
test_problems: 100
time: 101
test_mistakes: 0

-problem: 1
 student_answer: 4489

-problem: 2
 student_answer: 13731

-problem: 3
 student_answer: 4533

-problem: 4
 student_answer: 21480

-problem: 5
 student_answer: 11777

-problem: 6
 student_answer: 6261

-problem: 7
 student_answer: 5854

-problem: 8
 student_answer: 14727

-problem: 9
 student_answer: 26916

-problem: 10
 student_answer: 5301

-problem: 11
 student_answer: 54796

-problem: 12
 student_answer: 35785

-problem: 13
 student_answer: 50939

-problem: 14
 student_answer: 31346

-problem: 15
 student_answer: 23786

-problem: 16
 student_answer: 37893

-problem: 17
 student_answer: 21770

-problem: 18
 student_answer: 40860

-problem: 19
 student_answer: 42477

-problem: 20
 student_answer: 30310

-problem: 21
 student_answer: 9787

-problem: 22
 student_answer: 15442

-problem: 23
 student_answer: 16925

-problem: 24
 student_answer: 14590

-problem: 25
 student_answer: 16133

-problem: 26
 student_answer: 7145

-problem: 27
 student_answer: 0

-problem: 28
 student_answer: 0

-problem: 29
 student_answer: 9313

-problem: 30
 student_answer: 3397

-problem: 31
 student_answer: 76155

-problem: 32
 student_answer: 125279

-problem: 33
 student_answer: 42212

-problem: 34
 student_answer: 59654

-problem: 35
 student_answer: 93240

-problem: 36
 student_answer: 54890

-problem: 37
 student_answer: 87841

-problem: 38
 student_answer: 90094

-problem: 39
 student_answer: 81586

-problem: 40
 student_answer: 65378

-problem: 41
 student_answer: 6693

-problem: 42
 student_answer: 32758

-problem: 43
 student_answer: 10035

-problem: 44
 student_answer: 93271

-problem: 45
 student_answer: 40202

-problem: 46
 student_answer: 20408

-problem: 47
 student_answer: 17141

-problem: 48
 student_answer: 57658

-problem: 49
 student_answer: 41184

-problem: 50
 student_answer: 66050

-problem: 51
 student_answer: 965623

-problem: 52
 student_answer: 844705

-problem: 53
 student_answer: 771970

-problem: 54
 student_answer: 871249

-problem: 55
 student_answer: 896905

-problem: 56
 student_answer: 893022

-problem: 57
 student_answer: 920312

-problem: 58
 student_answer: 822095

-problem: 59
 student_answer: 862377

-problem: 60
 student_answer: 823990

-problem: 61
 student_answer: 1106892

-problem: 62
 student_answer: 982794

-problem: 63
 student_answer: 1048416

-problem: 64
 student_answer: 966338

-problem: 65
 student_answer: 932469

-problem: 66
 student_answer: 1108241

-problem: 67
 student_answer: 911178

-problem: 68
 student_answer: 1051722

-problem: 69
 student_answer: 965607

-problem: 70
 student_answer: 958963

-problem: 71
 student_answer: 1272350

-problem: 72
 student_answer: 1282813

-problem: 73
 student_answer: 1096085

-problem: 74
 student_answer: 1127377

-problem: 75
 student_answer: 1084003

-problem: 76
 student_answer: 1158685

-problem: 77
 student_answer: 1117726

-problem: 78
 student_answer: 1272754

-problem: 79
 student_answer: 1087509

-problem: 80
 student_answer: 1224760

-problem: 81
 student_answer: 1199452

-problem: 82
 student_answer: 1325557

-problem: 83
 student_answer: 1354027

-problem: 84
 student_answer: 1450596

-problem: 85
 student_answer: 1392619

-problem: 86
 student_answer: 1338548

-problem: 87
 student_answer: 1390053

-problem: 88
 student_answer: 1399084

-problem: 89
 student_answer: 1277833

-problem: 90
 student_answer: 1224146

-problem: 91
 student_answer: 1595022

-problem: 92
 student_answer: 1611588

-problem: 93
 student_answer: 1588116

-problem: 94
 student_answer: 1530068

-problem: 95
 student_answer: 1503047

-problem: 96
 student_answer: 1536732

-problem: 97
 student_answer: 1499675

-problem: 98
 student_answer: 1321938

-problem: 99
 student_answer: 1440132

-problem: 100
 student_answer: 1304056

-problem: 101
 student_answer: 1649032

-problem: 102
 student_answer: 1621162

-problem: 103
 student_answer: 1590571

-problem: 104

-problem: 105

-problem: 106
 student_answer: 1641270

-problem: 107
 student_answer: 1435119

-problem: 108
 student_answer: 1675496

-problem: 109

-problem: 110
 student_answer: 1601882

-problem: 111
 student_answer: 1752565

-problem: 112

-problem: 113

-problem: 114
 student_answer: 1626433

-problem: 115
 student_answer: 1813378

-problem: 116

-problem: 117
 student_answer: 1645461

-problem: 118
 student_answer: 1724378

-problem: 119

-problem: 120

-problem: 121

-problem: 122
 student_answer: 1871815

-problem: 123

-problem: 124

-problem: 125

-problem: 126
 student_answer: 1718852

-problem: 127

-problem: 128
 student_answer: 1874033

-problem: 129

-problem: 130

-problem: 131

-problem: 132

-problem: 133

-problem: 134
 student_answer: 1731710

-problem: 135

-problem: 136

-problem: 137

-problem: 138
 student_answer: 1773343

-problem: 139
 student_answer: 1788551

-problem: 140

-problem: 141

-problem: 142
 student_answer: 1745187

-problem: 143

-problem: 144

-problem: 145

-problem: 146
 student_answer: 1734911

-problem: 147

-problem: 148

-problem: 149

-problem: 150

-problem: 151

-problem: 152

-problem: 153

-problem: 154

-problem: 155

-problem: 156
 student_answer: 1913293

-problem: 157

-problem: 158
 student_answer: 1854523

-problem: 159
 student_answer: 1829286

-problem: 160
 student_answer: 1810419

-problem: 161

-problem: 162

-problem: 163

-problem: 164

-problem: 165
 student_answer: 1861741

-problem: 166

-problem: 167
 student_answer: 1894905

-problem: 168
 student_answer: 1908268

-problem: 169

-problem: 170

-problem: 171

-problem: 172

-problem: 173

-problem: 174

-problem: 175
 student_answer: 1866987

-problem: 176
 student_answer: 1793179

-problem: 177
 student_answer: 1813495

-problem: 178
 student_answer: 1829309

-problem: 179
 student_answer: 1836426

-problem: 180

-problem: 181
 student_answer: 1909196

-problem: 182
 student_answer: 1738949

-problem: 183
 student_answer: 1862996

-problem: 184

-problem: 185
 student_answer: 1948008

-problem: 186
 student_answer: 1903292

-problem: 187
 student_answer: 1888654

-problem: 188
 student_answer: 1783083

-problem: 189
 student_answer: 1689735

-problem: 190

-problem: 191
 student_answer: 1874991

-problem: 192

-problem: 193

-problem: 194
 student_answer: 1796054

-problem: 195

-problem: 196
 student_answer: 1822625

-problem: 197
 student_answer: 1833514

-problem: 198

-problem: 199

-problem: 200

-problem: 201
 student_answer: 1761271

-problem: 202

-problem: 203

-problem: 204
 student_answer: 1867822

-problem: 205

-problem: 206

-problem: 207

-problem: 208

-problem: 209
 student_answer: 1841366

-problem: 210

-problem: 211
 student_answer: 1913903

-problem: 212
 student_answer: 1899627

-problem: 213
 student_answer: 1700979

-problem: 214
 student_answer: 1998140

-problem: 215

-problem: 216

-problem: 217
 student_answer: 1870977

-problem: 218

-problem: 219
 student_answer: 1907338

-problem: 220
 student_answer: 1790599

-problem: 221

-problem: 222

-problem: 223
 student_answer: 1889342

-problem: 224

-problem: 225
 student_answer: 1694094

-problem: 226

-problem: 227
 student_answer: 1797086

-problem: 228

-problem: 229

-problem: 230

-problem: 231

-problem: 232

-problem: 233

-problem: 234
 student_answer: 1892499

